id,name,state,cluster,goal_usd,name_len_clean,blurb_len_clean,project_duration_days,staff_pick_coalesced,show_feature_image,video
3955554,BLACK CROWN HOT SAUCE - Rare Hot Sauce to excite your palate,failed,1,10000.0,11,8,30,False,False,True
2924017,Knurling Adjustable Wrist Straps,failed,1,250.0,4,19,30,False,False,True
4284963,AdriBatHic: salt to revive adriatic senses in home bath,failed,1,3475.2711300000005,9,20,30,False,False,True
3870765,Grove - a short film,failed,1,3292.7968,3,7,35,False,False,True
3986581,From Teen to Teen: How to attain your best life,successful,0,282.890432,10,21,30,False,False,False
4533462,The Second Coming,successful,1,500.0,2,2,20,False,False,True
4234469,ITCHING - a short film,successful,2,2791.12868,3,16,28,True,False,True
4331987,Bumbleberry Hollows Hats,successful,0,3156.35392,3,5,22,False,False,False
3370757,Our Gay History in 50 States,successful,2,20000.0,6,18,29,True,False,True
4472529,CURSE OF CROM - Creature Feature - 80's Style Monster Movie,successful,1,20000.0,9,18,24,False,False,True
4667274,COR-RiSTOR®: Your Next-Level Correlation Buddy,successful,1,14004.728832,5,16,30,False,False,True
3864460,J Arellano Media Group,failed,1,5000.0,4,20,60,False,False,True
2992904,My Intercultural LGBTQ Experience- A Book,failed,0,6153.7477,5,18,45,False,False,False
4020578,Plaques For Marines,failed,0,3500.0,3,4,60,False,False,False
4562986,Bulldog,successful,2,1315.40004,1,10,21,True,False,True
4376031,Sugar-free sweet life,failed,0,16295.987250000002,3,18,29,False,False,False
3704959,"The Terrain Pant | One pant, Zero Limits",successful,1,20000.0,6,8,30,False,False,True
4355983,The Fighters! Enamel Pin Series,successful,0,500.0,4,14,28,False,False,False
4709927,#humanart - fantasy edition,successful,2,10778.1269,3,13,29,True,False,False
4711064,AUX ÂMES PATRIOTES - LA DERNIÈRE CAMPAGNE,successful,1,3681.9854499999997,6,19,40,False,False,True
3169088,Conviction,successful,1,10000.0,1,6,30,False,False,True
3521899,Personalized jigsaw puzzles and mugs made while you wait.,failed,1,500.0,9,18,30,False,False,True
4187028,Brutwax - Brutalist candles. Handcrafted in London.,successful,2,2116.28865,6,15,30,True,False,False
3763862,Positive Propaganda: Making the world a more positive place!,failed,2,10000.0,7,16,37,True,False,True
2776296,Acompáñanos a ver esta increíble historia: El Che Regio,failed,1,8248.872000000001,8,20,45,False,False,True
3281142,Body Cycle Health Education App [ © Patent Pending],failed,1,20000.0,7,20,60,False,False,True
4734489,YOU CALL THAT ART?,failed,0,3500.0,4,6,60,False,False,False
3733761,Arlo & Jude - clothing to inspire our little ones,successful,1,3751.58034,8,20,30,False,False,True
3993421,St. Gertrude's Creates,successful,1,30000.0,3,8,37,False,False,True
4809817,The Tiniest Bit of Light,failed,1,2200.0,4,10,22,False,False,True
3732145,Sip Tea and Heal Me,failed,0,1000.0,5,15,60,False,False,False
2847838,the little things Photo Book,failed,1,7670.34526,4,19,27,False,False,True
4366357,Hogwarts House Candle (vegan soy wax with pins),successful,0,662.11134,8,8,15,False,False,False
3151319,"United in Every City, Everywhere. Is Your City Next?",failed,0,10000.0,9,22,30,False,False,False
4237037,Welcome to Kinkyville,successful,1,54000.0,3,8,30,False,False,True
3937773,TAR - Horror Feature Film,failed,1,37705.559225,4,18,58,False,False,True
4675537,Orchidea – an incredible photo calendar for 2024,successful,1,2172.84788,6,20,21,False,False,True
4330783,BBQAnon Sauce,failed,1,40000.0,2,17,59,False,False,True
4063257,Bird Boys,successful,0,200.0,2,3,15,False,False,False
4320952,Come Help The Crazy Cubanitas Food Truck dreams come true!!,failed,0,60000.0,9,23,30,False,False,False
4536249,"WELLIE BELLY - Beef Wellington & More, straight to your door",failed,1,8000.0,9,18,21,False,False,True
4004459,TOP STORY TONIGHT: JESUS!,successful,1,16700.0,4,20,30,False,False,True
3266188,make/100 Handwritten Poetry and Prose,failed,0,275.0,5,12,30,False,False,False
4125958,THE GREAT BUILDER,failed,1,953.08313,2,10,30,False,False,True
4635385,You’re It: A Slasher/Horror Feature Film from Ron Rossmann,failed,1,10000.0,8,8,30,False,False,True
3077446,The Golden Record: gold data visualisations from Voyager,successful,2,641.10126,7,18,21,True,False,True
4334787,Ray's 2nd album in progress Recording in Nashville & Seattle,successful,1,7500.0,9,6,30,False,False,True
4447900,Tarot Deck & Coloring Book by Rosalarian,successful,2,15000.0,6,17,30,True,False,False
4501245,Gratitude journal,successful,0,1529.874475,2,9,60,False,False,False
3274134,Ripple Socks! Limited Edition.,failed,1,787.365,4,21,30,False,False,True
4514878,The Jedi Temple: A Real Experience,failed,0,750000.0,4,11,60,False,False,False
4598913,THE LEGEND OF PIPI: PLUSHIE,successful,1,18000.0,4,3,30,False,False,True
4231706,ZMH ALL-IN-ONE FUNCTIONAL GEL,successful,1,1000.0,4,8,30,False,False,True
2843585,"Priva-C webcam blocker, webcam cover, lens cover lens cap",failed,1,26730.3715,9,20,23,False,False,True
4404993,Help Rad Robot Animation studio upgrade and make a cartoon!,successful,0,5000.0,9,14,30,False,False,False
4887517,Coconut Cocktail Pin & Stickers,successful,0,95.54590499999999,4,5,7,False,False,False
3311095,Tea Royaal: Convenient Organic Hot Tea For Your Health,failed,1,28000.0,9,21,60,False,False,True
4607139,RAW - A six part Podcast series all about Raw Milk,failed,1,5637.515265,9,10,30,False,False,True
4227955,Indie Music & Performance Poetry Showcase Competition,failed,1,225000.0,6,16,40,False,False,True
3708213,Second Annual Colorado Plein Air Landscape Painting Project,failed,0,600.0,8,15,30,False,False,False
3403212,The Colorado Sun,successful,2,75000.0,2,14,30,True,False,True
4710507,The Car Pool 2.0 - A Portable Toilet for Men,successful,1,5000.0,7,14,28,False,False,True
4265129,Curro And The Aevus,failed,1,2000.0,3,10,18,False,False,True
3033780,Starting a Music Label,failed,0,2500.0,3,9,60,False,False,False
3689611,Chibi Eeveelution Acrylic Charms!,successful,0,450.0,4,18,14,False,False,False
3483955,OFFENSIVE COFFEE shop for everyone who loves coffee,failed,0,60000.0,8,15,60,False,False,False
3939788,Children of the Sun,failed,1,2500.0,3,6,59,False,False,True
4785445,Find Me In the Feral Pockets,successful,0,1000.0,5,12,13,False,False,False
4631328,"4 Sexy Anime Pins + 8"" Acrylic Standee",successful,0,435.72177999999997,7,11,16,False,False,False
3404935,Bar Pink - The Best UK Gay Nightspot!,failed,0,52411.931599999996,6,21,30,False,False,False
3758897,Hidden Room Growth Project,failed,0,2000.0,4,18,60,False,False,False
4420537,The Fifth,failed,1,23972.7382,1,13,30,False,False,True
3935599,Seasons | Hard Enamel Pins and Stickers about the seasons.,successful,0,2205.4777400000003,8,14,36,False,False,False
3707709,TriboTEX Transmission: Power + Endurance with Nanotech,successful,1,10000.0,6,16,30,False,True,True
4122000,Make 100 Cozy and Colourful hand-crafted Shawls,failed,0,1585.56437387,7,18,60,False,False,False
4811479,Over the Moon: Special Edition Hardcover,successful,2,730.91401,5,11,21,True,False,True
4044808,🍯ジャム Jamu Jams 🍓 Taste Fresh Strawberries 😋,successful,1,420.0,6,12,30,False,False,True
4476606,"Adam Wheeler: ""Soul of a Songwriter"" Album",successful,1,22000.0,6,22,40,False,False,True
4446625,KIN: Alex Blue's new studio album!,successful,1,40000.0,6,21,31,False,False,True
3668915,American Bauhaus,successful,2,6900.0,2,16,42,True,False,True
4366182,Space-Dino-Kaiju,successful,1,1531.9859519999998,1,6,21,False,False,True
4185977,La Crème | Gastronomy History Podcast,failed,0,477.26318399999997,5,10,33,False,False,False
4493066,Craft2Sanity,failed,1,10000.0,1,7,58,False,False,True
4244280,3d Designs Playmobil Scale | Diseños 3d Escala Playmobil,failed,1,712.415622,8,18,14,False,False,True
4363883,NARCO SHARK - The Greatest Action Movie Never Made!,successful,2,2981.4252,7,10,30,True,False,True
3828589,Malawian Musician Adrian Kwelepeta needs recording equipment,failed,0,2216.29978,7,20,30,False,False,False
3121498,Perros Muertos,successful,1,2914.6832,2,24,30,False,False,True
3657173,Cute Hammerhead Shark Plush Manufacturing!,successful,0,3500.0,5,12,25,False,False,False
3773620,The Bardic Taproom,failed,1,5000.0,2,20,30,False,False,True
4675441,Ramen and Friends PT 2,successful,0,350.0,5,10,29,False,False,False
3750703,Bike & Mortar Cold Brew Coffee and Ice Cream on a bike!,failed,0,5000.0,10,18,60,False,False,False
3068851,flingfire Independence Clothing,failed,0,11457.6411,3,19,40,False,False,False
4269678,Morte Tarot,successful,1,6687.554099999999,2,8,39,False,False,True
4388092,Cluckin' Run - iOS Port,successful,1,100.0,4,20,30,False,False,True
3736720,National Premiere of 'DINNER with BOOKER T.',successful,1,6500.0,7,16,25,False,False,True
3996481,「勁揪」Cap帽 | “Crime Buster” Cap,successful,0,64.513215,4,12,30,False,False,False
3052397,TriLens - The new way of changing your lenses,successful,1,23363.4165,7,21,21,False,False,True
4275894,Riot of Roses,successful,2,7500.0,3,11,30,True,False,True
3999982,Moo Pie Co.,successful,2,1514.0,3,18,30,True,False,False
4056431,The Audience,failed,1,7064.453631,1,16,37,False,False,True
4233955,Little Peeps Learning Binders,failed,1,3500.0,4,16,60,False,False,True
3704094,Page Of Wands,successful,2,5335.0,3,8,28,True,False,True
4707305,Academy Grad Jobs & Data,failed,0,3000.0,4,12,60,False,False,False
4507872,Total Local Online.com,failed,1,60000.0,3,18,27,False,False,True
4584757,Satanic Symphony: Baphomet in Monochrome Madness!,failed,1,37000.0,6,10,30,False,False,True
4431736,Jolly Cat Plushie,successful,1,2500.0,3,13,31,False,False,True
4440168,Honeybee Hive Ornaments,failed,1,1750.0,3,11,30,False,False,True
2050075,Madder Hatter Pro TV show,failed,0,3000.0,5,16,40,False,False,False
4615463,The Last Stand of the Lost City,failed,0,150000.0,5,16,45,False,False,False
4593275,Magic Specs Ita Bag by Swish & Flick,successful,0,8000.0,7,17,5,False,False,False
3240563,Whimsical Woodland - Jewellery Studio Equipment,failed,0,6733.109,5,19,30,False,False,False
3720077,Wax Rewind - The Video Cassette Candle,failed,0,15000.0,5,13,30,False,False,False
4101264,DTERadio,failed,0,1000.0,1,5,30,False,False,False
4534883,"Hello, Goodbye - a Korean American Short Film",successful,1,10000.0,6,15,30,False,False,True
4496699,The Clay Trail- Community Pottery Studio,failed,0,2000.0,5,10,30,False,False,False
4832620,Content rich Professional Social Network with AI Assistant,failed,1,98500.0,8,14,30,False,False,True
3249537,Free Sample 3 EP,failed,0,2.0,4,14,30,False,False,False
4374188,Girl Guitar's VW Van Project!,successful,1,30000.0,5,8,30,False,False,True
3182681,U&I PCA Graphic Design final show fundraiser,successful,1,1312.85283,7,21,30,False,False,True
4826864,"Revolt!, a fantasy TTRPG",successful,1,3834.3509400000003,3,22,14,False,False,True
3948765,Wicked Jack,failed,1,8000.0,2,17,30,False,False,True
3770535,Jasmine Tate | 2nd Full-Length Album,successful,2,30000.0,5,14,22,True,False,True
3107032,Periodico la Verdad,failed,1,8967.891375,3,9,60,False,False,True
3031972,Art. Control. Delete. Album by Gelido Mastering Costs,successful,1,568.56258,8,8,30,False,False,True
4437293,EYRIE Magazine #11,successful,1,111.0,3,5,12,False,False,True
4750851,Special Edition Hardcover of The First Dryad Fantasy Romance,successful,2,2500.0,8,19,27,True,False,False
4042492,A Very Stable Genius,failed,0,10839.576803999998,3,20,33,False,False,False
4543209,First Pixelated/Questionnaire Online Dating App,failed,1,174550.5325,5,13,30,False,False,True
3090466,Marble Launcher 3000 (CUIRIAS),failed,1,479.08395,4,8,30,False,False,True
4341419,C.V.Ed: Transforming STEM for College Students,failed,1,15307.0,6,14,25,False,False,True
3228998,working on new packaging,failed,0,500.0,4,17,35,False,False,False
4221735,BAVUAL,failed,1,100000.0,1,3,30,False,False,True
4668999,Meowzy's Adventure 2 RPG,successful,1,262.824868,4,7,30,False,False,True
3291432,Relax & Realign Spring Mini Retreat,failed,1,250.0,5,20,30,False,False,True
4149143,DICE (Many sides to a Dice),failed,1,34261.773224250006,5,5,30,False,False,True
4390757,For the Seventh Generation: The One Mile Panomural,failed,1,3500.0,6,17,60,False,False,True
3533384,Epilog Memorial: Augments the grave to remember and honor,failed,0,50000.0,8,12,60,False,False,False
4802313,‘The Medicine’ by Miss Emily,successful,0,14840.8798,4,16,31,False,False,False
3435901,7th Street Studios,successful,0,2000.0,3,20,30,False,False,False
3862826,Conservation Profiles: Endangered Species Enamel Pins,successful,0,188.23316749999998,6,15,14,False,False,False
3152081,Vamos por el triunfo,failed,1,5696.52304,4,19,32,False,False,True
4283352,Reyna: A 2D Animated Short Film,successful,2,2000.0,5,20,30,True,False,True
2953260,Commercial EP,failed,1,17933.7611496,2,21,30,False,False,True
3476561,Starting Up The Bubbly Truck!,failed,0,5000.0,4,19,60,False,False,False
4677129,Scale of Justice: A Witchy Urban Fantasy Romance,successful,1,300.0,7,21,17,False,False,True
4698857,WHO,failed,1,1784.02476,1,21,30,False,False,True
3754727,Exposition - Portraits et Paysages,failed,0,569.07358,4,16,60,False,False,False
3915635,Augury,successful,0,550.0,1,9,35,False,False,False
3675690,"BittyCakes Cupcakery - South Haven, MI",successful,1,2500.0,5,11,30,False,False,True
2886847,The CozyDog-Sweater - show your Dog how much you care !,failed,0,10464.71831125,8,20,29,False,False,False
3047046,MR & MRS ROBOT: Own a Real Piece of the Moon,failed,0,1287.27962,8,19,14,False,False,False
954316,NATURE,failed,1,7500.0,1,5,30,False,False,True
4113747,Mindset Gamechanger Project of Worldwide Human Values,failed,0,4742.65748,7,14,59,False,False,False
4425842,A CURRENT THING,failed,2,36746.20512,2,7,30,True,False,True
4630458,New Silent Film Book: STORY BY GROVER JONES,successful,0,1500.0,8,15,30,False,False,False
4023875,Prideillon: Pride Enamel Pins,successful,0,294.550812,4,6,25,False,False,False
4094174,Rivers,successful,0,7500.0,1,7,35,False,False,False
3302583,AlarmSecur.com | MOBILE Security,failed,1,6156.[phone],3,19,45,False,False,True
4115375,JUPITER | A HYPER-REALISTIC PERFUME,failed,0,18853.59378,3,4,35,False,False,False
4050686,The Beyonder,failed,1,8925.734,1,13,21,False,False,True
3226832,MUSIQCAST,failed,0,9334.12984,1,21,30,False,False,False
3014472,Best Music FM,failed,0,7815.15154,3,16,60,False,False,False
3682157,the Mostest: Grand Opening Event,failed,0,25000.0,4,19,40,False,False,False
4811177,Ronnie's Gourmet Italian Ice!,failed,1,15900.0,4,16,30,False,False,True
3681837,Love NYC | Embroidered Patches & Stickers,failed,0,1129.41177,5,16,29,False,False,False
3441372,Knucklebones 2: Skeleton Crew - Feature Film,failed,1,25000.0,6,8,30,False,False,True
4546594,"MobilEyes isn't just an app, It's a Movement!",failed,1,67000.0,6,14,56,False,False,True
3434511,Shapes & Sounds; IKARI's Debut Album!,successful,1,1660.219483,5,22,45,False,False,True
3672491,"MIDBY - Premium quality design T-shirts, made responsibly",successful,1,5422.354,7,17,33,False,False,True
3183771,Kids just want to have fun,failed,0,5000.0,6,21,30,False,False,False
4675392,Color Me Softly,successful,1,23226.39,3,11,30,False,False,True
4253981,HAMILTON: A Modern Web-Series Part one,failed,0,58500.0,5,9,40,False,False,False
4089113,The Man Behind The Mask,failed,0,1000.0,3,10,60,False,False,False
4130573,AG+ Silver ions Protective Jacket,successful,1,1289.87,5,15,30,False,False,True
3709633,Assemble STOCKHOLM Shoot 2019,successful,1,1963.592385,4,13,30,False,False,True
4274248,exclusive art tea set,failed,1,5786.11285,4,12,60,False,False,True
4488181,Pace 1,failed,1,38500.0,2,3,47,False,False,True
4804318,Best Interest of the Child,successful,1,5000.0,4,2,30,False,False,True
3747688,A Work iN Progress a Solo Sketch Comedy Show,failed,1,2100.0,7,11,31,False,False,True
3382166,Medical ID Bracelets You Actually Want To Wear,failed,1,10000.0,8,19,30,False,False,True
3442396,Corpse Club PHX: A Collaborative Art Bazaar!,successful,1,500.0,6,18,31,False,False,True
4598842,The Blue Footed Booby Earrings,successful,0,74.83864799999999,4,5,14,False,False,False
4347869,1 Shilling - The Book,successful,2,10060.1193,3,6,29,True,False,True
4509072,Bar-Wrk: Find Work The Easy Way,failed,0,591.874975,5,14,30,False,False,False
4794138,MOM*,successful,1,7250.0,1,6,30,False,False,True
4715077,The Sword of Kaigen - Collectors Edition Enamel Pins,successful,2,5000.0,7,12,22,True,True,True
2876223,No more bullying in school,failed,1,1500.0,5,21,39,False,False,True
4488523,There's Nowhere To Go But Up,successful,1,500.0,6,18,31,False,False,True
3035907,Brand New Sci-fi/Horror Short Film,failed,0,200.0,5,18,27,False,False,False
4146191,Nerdee's Nerd Juice - High Performance Gamer & Skater Drink,failed,0,21200.0,8,18,59,False,False,False
3140117,Slow smoked BBQ,failed,0,3500.0,3,17,30,False,False,False
3061145,Thesaurus,failed,0,10000.0,1,22,59,False,False,False
2967547,"Savlonic, Badger, Narwhal and Amazing Horse Collectables",successful,1,19504.837199999998,7,20,30,False,False,True
4749877,Danmei-Inspired Pins,successful,1,800.0,2,7,30,False,False,True
4435391,Rock Bottom,successful,1,1300.0,2,14,34,False,False,True
4215171,Voyage of Self Discovery: An Oracle Deck Project,failed,1,9700.0,7,17,30,False,False,True
4724338,HERE NOW,failed,1,12883.13916,2,17,30,False,False,True
3205572,BANG BANG GUN AMOK Filibuster on Gun Culture,successful,1,3500.0,8,16,36,False,False,True
3373269,TouchaBowls,failed,1,24500.0,1,6,30,False,False,True
4344293,Block of Pain: An adult animated comedy.,failed,1,100000.0,6,18,59,False,False,True
3441365,Blue Flame,failed,1,7693.0001,2,20,25,False,False,True
3652525,Need help covering costs for Podcast equipment:mental health,failed,0,452.78678799999994,8,21,60,False,False,False
3791488,The Local Post Co.,failed,0,20000.0,3,22,30,False,False,False
3783550,Videojuego FPS para Android,failed,0,3389.37365,4,14,60,False,False,False
3910361,Make 100:Geek and Paint-Paint night with a geeky twist,successful,0,350.0,8,24,30,False,False,False
3187726,LightBoard Kit for Education,failed,1,5500.0,4,22,48,False,False,True
3828625,90's Inspired Sneakers With The Most Comfortable Soles,failed,1,8825.8332,7,6,30,False,False,True
3324806,Mario's Bakery Cafe,failed,1,5000.0,3,14,30,False,False,True
3848293,Fate's Hand- A Decade TV Production,successful,1,515.09618,5,14,52,False,False,True
3469133,Soul Tree: Recording our EP,failed,0,2000.0,5,4,30,False,False,False
4316346,SK8 Pair Earrings and Necklaces,failed,0,175.0935614,5,10,20,False,False,False
4480033,"Mini Homes Vol 2: Enamel pins, Skirts, Hoodies and Deskmats!",successful,0,488.168877,10,16,15,False,False,False
4385970,MAJU,successful,2,20074.8262,1,6,29,True,False,True
4393393,Portland Camera Adapter,successful,1,250.0,3,12,30,False,True,True
3034130,Maker Research Labs in Lake Forest IL,failed,1,2500.0,7,20,60,False,False,True
4683173,The Srnity Art Book,failed,0,5760.0,3,13,30,False,False,False
4733759,Meet The TheraPurrs: Self-Care Has Never Been So Fun!,failed,0,26500.0,8,23,30,False,False,False
2928049,LRMC 40th Anniversary Season!,successful,1,20000.0,4,13,45,False,False,True
4177718,Ici & Là-bas Tenuguï,successful,2,5950.49665,3,14,40,True,False,False
4538762,Make 100: MODE Kart - unique 3D-Printed Go Karts.,failed,1,495.24012400000004,8,11,30,False,False,True
3713244,Petite Apparel: Knitted Babywear,failed,0,2599.19166,4,18,50,False,False,False
4045102,Black is Beautiful on Vinyl,failed,2,4000.0,5,24,30,True,False,True
3413258,Contemporary Art Gallery,failed,1,3962.6978099999997,3,7,60,False,False,True
3343198,Cookies Made to Order,failed,1,2600.0,4,19,34,False,False,True
3808823,Greeks Do Recycling,failed,0,103658.09,3,16,50,False,False,False
4251320,Lisa and Tim Save Christmas,successful,2,8342.997299999999,5,20,20,True,False,True
4778363,Fight Like a Girl,successful,2,3000.0,3,9,29,True,False,True
3274593,Brutally Honest: Strategies to evolve your creative business,successful,1,35000.0,8,15,30,False,True,True
3919750,"EKO is ""The Movement"" for a better environment!",failed,1,9018.55572,6,17,25,False,False,True
3536104,Blazin Crab restaurant in Perris California,failed,0,50000.0,6,21,59,False,False,False
3256329,Native Soil - Sarah Yuster's Staten Island Homescapes,successful,2,5000.0,7,18,30,True,False,True
4216869,Support Open Education by OWNING your SHARE at a University,failed,0,6072.9507,9,15,30,False,False,False
4017907,Fourteen / Eighty,failed,0,50000.0,2,16,28,False,False,False
3954741,The Storm at Sea Collection #1,failed,0,1000.0,5,11,30,False,False,False
3548895,Dalla Tavola Zenari: Building on a legacy,failed,1,72025.73485000001,6,3,30,False,False,True
4403011,Skeletons - LGBTQ+ Feature Film,failed,0,78824.73375,4,18,60,False,False,False
3314882,The UnderDog - Sit. Eat. Heal.,failed,1,18622.78305,4,14,27,False,False,True
3854326,Batam Sea - Stall (Album),failed,1,377278.1644,4,18,60,False,False,True
3222659,"""Occupational Hazzards"" 2019 Calendar",failed,0,12689.778816,4,14,15,False,False,False
3856083,Studio Ghibli Tarot Card Enamel Pins,successful,0,679.6045200000001,6,16,60,False,True,False
2814857,de Palo: Handmade from real coffee wood,successful,1,8000.0,7,18,30,False,False,True
4516789,"SafeSocialOnline.com: Better, Kinder, Gentler, Social Media",failed,1,600000.0,6,13,30,False,False,True
4776598,💖Sailor Angel Series💖Enamel Pin,successful,0,255.82482000000002,4,10,30,False,False,False
2802097,Downtown Vancouver Washington's NEW Food Park,failed,1,45000.0,6,19,39,False,False,True
3543921,URUSHI MOBILE TUMBLER - Carry Elegance With You On The Go,successful,1,2729.2050000000004,9,20,29,False,False,True
4362118,Hungrii 4 change,failed,1,20000.0,3,8,60,False,False,True
4077796,Hypewomen The Podcast,failed,1,5245.244325000001,2,22,30,False,False,True
3671577,The GimbalGun™ | A Run & Gun Gimbal Support Tool,failed,1,15000.0,6,17,45,False,False,True
4123775,Make 100: Hand-Carved Charcuterie Boards,successful,1,250.0,5,13,30,False,False,True
3398171,Perchero LA OLA MEXICANA,successful,2,1370.438442,4,14,24,True,False,False
3950877,Motivational & Positivity Pins,successful,0,838.69344,3,8,12,False,False,False
4191279,"Ankr Solutions - Your tiny home, built by you!",failed,0,11884.86885,8,14,40,False,False,False
4327847,The Fairy Best: Elderberry Herbal Shop,failed,0,4000.0,5,22,45,False,False,False
3543735,Mad Jewels Maven Box: A Limited Edition Monthly Treasure,failed,1,10000.0,8,18,41,False,False,True
2999607,My Check Engine Light,failed,1,75000.0,4,13,45,False,False,True
4082262,Naturescape Notecards,failed,0,750.0,2,7,10,False,False,False
4286441,Tlön,successful,1,2874.48,1,19,26,False,False,True
4608904,Sunbolt Deluxe Limited Edition,successful,2,5000.0,4,18,24,True,False,True
3483206,The X-Misses Make a Twisted Christmas Album.,failed,1,2500.0,5,21,30,False,False,True
2915502,Avlia - Fantasyroman,failed,1,2663.510225,2,15,30,False,False,True
3813812,"A User Guide to Streaming, Downloads & Personal Audio",successful,1,10000.0,7,17,30,False,False,True
3466391,Epoch Muzik Productions,failed,0,20000.0,3,20,60,False,False,False
4472017,Mix Things Up With RAYNOLSE: Double Under Tracking Jump Rope,successful,1,10000.0,10,23,40,False,False,True
4566612,Twelve! The Tour.,failed,1,2500.0,2,5,24,False,False,True
4635474,One Last Time by Emily Roberts,successful,0,8000.0,6,20,50,False,False,False
4579786,A New Album From Levi Gangi,successful,2,4000.0,5,13,30,True,False,True
4680308,Awayday: A comedy about motherhood,successful,1,3779.7228,4,18,36,False,False,True
4128381,Babblings Of A Crazy Man,failed,0,3781.49895,4,20,45,False,False,False
3436453,Black + Green Magazine - keep us in print!,failed,0,5899.41882,7,15,20,False,False,False
3400548,"HaiTickets, world’s premier Live streaming entertainment!",failed,1,10000.0,6,10,60,False,False,True
4582540,"One Butt, Two Butt - A Picture Book For Everybody & Booty",successful,2,6000.0,9,12,20,True,False,True
2885990,Callithump! • an LGBTQ+ zine,failed,1,2750.0,3,17,30,False,False,True
2989777,ZOMBIE TUAREG,failed,0,164.9549835,2,21,20,False,False,False
4732437,The 13th Step,successful,1,4995.0,2,21,30,False,True,True
2796428,Ápodo Slider & Dolly - The best hybrid camera motion system,failed,1,35498.5896,8,18,40,False,False,True
4100727,Parachutes,successful,1,1992.8761350000002,1,5,30,False,False,True
3775785,"""Boba-saur"" Enamel Pins",failed,0,400.0,3,3,30,False,False,False
4702493,Besteam: Mobile Digitize Steam-tech Carwasher,successful,1,10257.973425,5,6,30,False,False,True
3971417,Pray They Stand Down,failed,1,27800.0,4,20,45,False,False,True
4603126,TOKQI C03 Octopus Tripod for Photography Enthusiasts,successful,1,2000.053458,7,16,40,False,False,True
4305935,BPerryFilms Presents “People Made Stories”- Web Series,failed,0,2000.0,7,18,59,False,False,False
4775518,Honkai: Star Rail Inspired Character Wubbaboo Plush Doll,successful,0,2400.0,8,11,29,False,False,False
4720103,An Audiobook of Noises,successful,0,2465.7264,3,7,60,False,False,False
3988713,"Trump Sonnets, Volume 5",successful,0,1300.0,4,14,24,False,False,False
4583721,Mangiamaccheroni,failed,0,40000.0,1,1,60,False,False,False
2824865,Crochet Business,failed,0,1000.0,2,14,30,False,False,False
4324570,The SirJesto Podcast,successful,1,1569.75398,2,13,60,False,False,True
4615124,The Magical Travel Bags!,successful,0,1625.558792,3,20,21,False,False,False
4003823,GREY & CLAY: Pottery Classes for the elderly,successful,0,986.2601599999999,6,13,25,False,False,False
4150464,AFTER EXPOSURE – A CYCLOPEDIA OF BROKEN CAMERAS,successful,2,4000.499448,6,6,29,True,False,True
3141467,Help DVDance Start a Nonprofit Diverse Dance Company,successful,1,2000.0,7,20,36,False,False,True
3455363,What Lydia Made - Underwear For All Sizes and All Bodies,successful,2,5212.3512,10,15,30,True,False,True
4757736,SI EL HUMO NO DA SEÑALES,successful,1,4229.05248,6,19,16,False,False,True
4546336,Bringing Quest to Life: A New Era of Social Media,failed,0,13778.681709710001,9,14,15,False,False,False
4204178,The Goetia Diaries,successful,0,4000.0,2,4,30,False,False,False
3049004,Transgender rapper/singer Bluu is making an album,failed,0,400.0,6,17,10,False,False,False
4012510,Cleaning the mirror,failed,1,6753.24324,2,7,60,False,False,True
4523427,Logic Cards: beautiful puzzles on greetings cards!,successful,1,241.190808,7,18,6,False,False,True
3467904,Homewords,failed,1,8153.174467999999,1,16,30,False,False,True
3281136,The Wizard Hotel,failed,0,50000.0,2,23,30,False,False,False
3033780,Starting a Music Label,failed,0,2500.0,3,9,60,False,False,False
4798677,Crown of the Phoenix Trilogy Collector's Illustrated Omnibus,successful,2,3000.0,7,17,15,True,False,True
3809264,Coming Before The King | Animated Short Film Series,failed,0,75000.0,7,16,30,False,False,False
4657656,Cthulhu series bookmarks await to immerse you in a dream!,successful,0,511.06564,9,13,33,False,False,False
3829460,Deelightfully Gluten-Free LLC,failed,0,60000.0,3,3,60,False,False,False
3990303,Viajando ecológico - buscador eco alojamientos y voluntarios,failed,0,1080.91164,7,20,45,False,False,False
3386225,Support Veterans with PTSD and promote a Travel Lifestyle!,failed,0,5000.0,8,21,41,False,False,False
3910305,Understanding Concept Art Design,failed,1,99.0,4,12,30,False,False,True
2991100,REAL: Album Debut de Felisa,successful,2,5600.0,5,18,30,True,False,True
4645055,"Connecto: Building Block Toys Made Bendable, Posable & Fun!",failed,1,40000.0,8,18,47,False,False,True
4620351,Everlasting A-BONSAI Mini| Eternal Beauty that never changes,successful,2,1406.614,8,17,45,True,False,True
4677290,SunRally Pickleball Paddles,successful,1,10000.0,3,3,16,False,False,True
4016619,Resiliency Magazine: For Our People by Our People,failed,2,8500.0,8,14,59,True,False,False
4038694,Zero Varo: Web App for promotions and discounts.,failed,1,2278.8385000000003,8,17,60,False,False,True
3791034,Mochi Neko Plush,successful,0,800.0,3,15,31,False,False,False
2930760,Without Boundaries Covers EP,successful,1,200.0,4,26,30,False,False,True
3436453,Black + Green Magazine - keep us in print!,failed,0,5899.41882,7,15,20,False,False,False
2997918,Oil! Fundraising Page,failed,0,1552.102128,3,22,60,False,False,False
4050464,Recovering Happily Ever After Series,failed,1,2000.0,5,16,60,False,False,True
